/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.41
 -- right : -10.42
 -- None : 0.00
 -- left : -19.81

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -20.49

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.67
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.28
 -- right : 0.58
 -- None : 0.00
 -- left : 0.84

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.83
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.27
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : -4.79

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -9.63

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.56
 -- right : -9.56
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -7.47

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -10.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.31
 -- right : 0.06
 -- None : -5.08
 -- left : 1.60

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.13
 -- right : 0.53
 -- None : -2.77
 -- left : 0.53

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.66
 -- left : -19.72

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -15.54
 -- None : 0.87
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -7.54

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -14.96
 -- None : 1.42
 -- left : -20.38

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.07
 -- right : 2.47
 -- None : -3.32
 -- left : 0.85

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.86
 -- right : 0.53
 -- None : 1.93
 -- left : -9.27

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.69

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 1.06

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -15.51

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('left', 'red', None, 'right', None)
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
