/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.65
 -- right : 1.68
 -- None : 1.52
 -- left : -9.91

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.80
 -- right : 1.26
 -- None : -4.88
 -- left : -18.69

('left', 'green', 'forward', None, 'left')
 -- forward : 0.64
 -- right : 0.08
 -- None : -5.22
 -- left : -19.77

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.94
 -- right : 1.02
 -- None : 2.25
 -- left : -9.93

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.71
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.69
 -- right : 0.55
 -- None : 1.69
 -- left : -10.24

('right', 'green', None, 'right', None)
 -- forward : 0.50
 -- right : 1.93
 -- None : -4.77
 -- left : 0.73

('left', 'red', 'forward', None, 'right')
 -- forward : -10.08
 -- right : 0.25
 -- None : 1.81
 -- left : -10.05

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.53
 -- left : -8.83

('right', 'red', None, 'right', 'forward')
 -- forward : -39.51
 -- right : 1.72
 -- None : 1.56
 -- left : -39.71

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.71
 -- right : -8.93
 -- None : 0.00
 -- left : -14.81

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.45
 -- None : 0.33
 -- left : 0.70

('left', 'red', 'left', 'right', None)
 -- forward : -9.74
 -- right : 0.70
 -- None : 1.79
 -- left : -9.81

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.58
 -- right : 0.39
 -- None : 1.59
 -- left : -38.21

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.60
 -- right : 0.66
 -- None : 1.86
 -- left : -6.09

('right', 'green', 'right', None, 'right')
 -- forward : 0.86
 -- right : 1.77
 -- None : -3.62
 -- left : -11.45

('left', 'red', 'left', None, None)
 -- forward : -9.60
 -- right : 0.66
 -- None : 1.85
 -- left : -10.42

('forward', 'red', None, None, 'left')
 -- forward : -9.92
 -- right : 0.87
 -- None : 1.62
 -- left : -9.93

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.94
 -- right : -19.31
 -- None : 1.72
 -- left : -37.60

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.61
 -- right : 1.35
 -- None : -4.50
 -- left : -19.56

('right', 'green', None, 'forward', 'right')
 -- forward : 0.61
 -- right : 1.55
 -- None : -5.69
 -- left : 0.25

('right', 'red', 'left', 'right', None)
 -- forward : -8.63
 -- right : 1.55
 -- None : 1.85
 -- left : -9.86

('left', 'red', 'right', None, None)
 -- forward : -10.30
 -- right : 0.19
 -- None : 1.41
 -- left : -39.81

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -3.82
 -- left : -19.50

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -23.71

('right', 'red', None, None, None)
 -- forward : -9.75
 -- right : 1.41
 -- None : 2.17
 -- left : -9.92

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.01
 -- None : -4.16
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.73
 -- right : 0.26
 -- None : 1.68
 -- left : -10.16

